================================================================================
  REPORTE COMPLETO: ASIGNACIÓN DE DEMANDAS REFEFO CON FIRST-FIT Y MÉTODOS DE CALIDAD
================================================================================

Estado base: /home/maximo/opticas/TpOpticas/RSA/base/first_fit/ocupacion_base_firstfit_V2.csv
Demandas:    /home/maximo/opticas/TpOpticas/RSA/refefo/demandas_refefo.csv

--- ESTADO BASE ---
  Enlaces:          406
  Slots ocupados:   15056 / 123424
  Ocupación:        12.20%
  S_max:            96

--- RESULTADOS REFEFO ---
  Demandas REFEFO totales:        200
  Demandas asignadas con éxito:   200
  Demandas bloqueadas:            0
  Probabilidad de bloqueo:        0.00%

--- MÉTRIAS DE TIEMPO POR DEMANDA REFEFO INDIVIDUAL ---
  Tiempo mínimo:                  6.2541 ms
  Tiempo máximo:                  33.3658 ms
  Tiempo promedio:                13.0005 ms

--- ESTADO FINAL ACUMULADO DE LA RED ---
  Enlaces:          416
  Slots ocupados:   32014 / 126464
  Ocupación:        25.31%
  S_max:            212

  Δ Slots ocupados: +16958
  Δ S_max:          96 → 212
  Fragmentación Promedio:         0.397312
  Contigüidad Promedio:           0.447245
  Variación de Carga (Max-Min):   198 slots
  Transiciones Ocupado-Libre (min/max/prom): 1 / 14 / 6.5192
  Prob. Bloqueo Promedio Enlace:   0.0000%

--- MÉTRIAS DETALLADAS ENLACE POR ENLACE ---
Enlace (Origen -> Destino)                                   | Ocupados | Libres   | Frag (F) | Contig (C) | Trans O->L | Solics  | Bloqs  | P_block%
Alto Rio Senguer -> Rio Mayo                                 |       82 |      222 |   0.4414 |     0.3419 |          9 |      17 |      0 |    0.00%
Aristobulo del Valle -> Puerto Iguazu                        |       24 |      280 |   0.0143 |     0.9718 |          2 |       6 |      0 |    0.00%
Aristobulo del Valle -> San Jose                             |       28 |      276 |   0.1232 |     0.7808 |          3 |       7 |      0 |    0.00%
Arrecifes -> Exaltacion de la Cruz                           |       74 |      230 |   0.2609 |     0.5639 |          7 |      13 |      0 |    0.00%
Arrecifes -> Pergamino                                       |      160 |      144 |   0.3194 |     0.4884 |          8 |      31 |      0 |    0.00%
Arrecifes -> San Antonio De Areco                            |       78 |      226 |   0.4513 |     0.3559 |          7 |      17 |      0 |    0.00%
Arroyito -> Cordoba                                          |       82 |      222 |   0.3784 |     0.4189 |          7 |      17 |      0 |    0.00%
Arroyito -> San Francisco                                    |      146 |      158 |   0.4177 |     0.3757 |         12 |      30 |      0 |    0.00%
Arroyito (Nqn) -> Neuquen                                    |       96 |      208 |   0.5000 |     0.2894 |         10 |      19 |      0 |    0.00%
Arroyito (Nqn) -> Picun Leufu                                |       72 |      232 |   0.5345 |     0.3045 |          7 |      14 |      0 |    0.00%
Azopardo -> Benavidez                                        |       24 |      280 |   0.0000 |     1.0000 |          1 |       6 |      0 |    0.00%
Azopardo -> La Plata                                         |       24 |      280 |   0.0000 |     1.0000 |          1 |       6 |      0 |    0.00%
Azul -> Olavarria                                            |       90 |      214 |   0.5140 |     0.3240 |          6 |      22 |      0 |    0.00%
Azul -> Tandil                                               |       88 |      216 |   0.2870 |     0.5472 |          4 |      21 |      0 |    0.00%
Añatuya -> Santiago del Estero                               |       26 |      278 |   0.4245 |     0.4607 |          3 |       6 |      0 |    0.00%
Añatuya -> Tostado                                           |       40 |      264 |   0.4394 |     0.3697 |          5 |       9 |      0 |    0.00%
Bahia Blanca -> Algarrobo                                    |       94 |      210 |   0.4571 |     0.3682 |          5 |      22 |      0 |    0.00%
Bahia Blanca -> Tres Arroyos                                 |      164 |      140 |   0.2286 |     0.6065 |          8 |      36 |      0 |    0.00%
Bahia Blanca -> Viedma                                       |      114 |      190 |   0.5158 |     0.2778 |         12 |      24 |      0 |    0.00%
Bajo Caracoles -> Gobernador Gregores                        |       50 |      254 |   0.3937 |     0.4062 |          6 |      11 |      0 |    0.00%
Bajo Caracoles -> Perito Moreno                              |       58 |      246 |   0.6260 |     0.2561 |          8 |      12 |      0 |    0.00%
Baradero -> San Pedro BsAs                                   |       96 |      208 |   0.3365 |     0.4630 |          7 |      19 |      0 |    0.00%
Baradero -> Zarate                                           |       90 |      214 |   0.5701 |     0.2612 |          6 |      18 |      0 |    0.00%
Belen -> Chilecito                                           |       36 |      268 |   0.0000 |     1.0000 |          1 |       9 |      0 |    0.00%
Belen -> Santa Maria                                         |       48 |      256 |   0.5547 |     0.3141 |          4 |      12 |      0 |    0.00%
Bellavista -> Corrientes                                     |       94 |      210 |   0.4571 |     0.3246 |         10 |      21 |      0 |    0.00%
Bellavista -> Goya                                           |      102 |      202 |   0.5149 |     0.2742 |         10 |      22 |      0 |    0.00%
Benavidez -> Azopardo                                        |       24 |      280 |   0.0000 |     1.0000 |          1 |       6 |      0 |    0.00%
Benavidez -> CABA                                            |       58 |      246 |   0.5366 |     0.3484 |          8 |      12 |      0 |    0.00%
Benavidez -> Campana                                         |      130 |      174 |   0.3103 |     0.4972 |          7 |      27 |      0 |    0.00%
Benavidez -> Exaltacion de la Cruz                           |       98 |      206 |   0.4757 |     0.3138 |          9 |      17 |      0 |    0.00%
Benavidez -> Lujan                                           |       46 |      258 |   0.4264 |     0.3850 |          7 |      11 |      0 |    0.00%
Benavidez -> Marcos Paz                                      |       90 |      214 |   0.5701 |     0.2688 |          9 |      17 |      0 |    0.00%
Benavidez -> San Antonio De Areco                            |       72 |      232 |   0.5776 |     0.3132 |          6 |      15 |      0 |    0.00%
Bolivar -> Olavarria                                         |       78 |      226 |   0.0088 |     0.9825 |          2 |      19 |      0 |    0.00%
Bolivar -> Pehuajo                                           |       88 |      216 |   0.0185 |     0.9635 |          3 |      21 |      0 |    0.00%
Bragado -> 9 De Julio                                        |       56 |      248 |   0.5242 |     0.2777 |          7 |      13 |      0 |    0.00%
Bragado -> Chivilcoy                                         |       68 |      236 |   0.5847 |     0.2393 |          8 |      15 |      0 |    0.00%
Buta Ranquil -> Chos Malal                                   |       48 |      256 |   0.4219 |     0.4301 |          5 |      10 |      0 |    0.00%
Buta Ranquil -> Malargue                                     |       92 |      212 |   0.5660 |     0.2364 |         13 |      20 |      0 |    0.00%
CABA -> Benavidez                                            |       52 |      252 |   0.5714 |     0.3233 |          6 |      11 |      0 |    0.00%
CABA -> La Plata                                             |       58 |      246 |   0.5366 |     0.3504 |          7 |      12 |      0 |    0.00%
Caleta Olivia -> Comodoro Rivadavia                          |       98 |      206 |   0.3981 |     0.3847 |         10 |      21 |      0 |    0.00%
Caleta Olivia -> Jaramillo                                   |       48 |      256 |   0.6406 |     0.2754 |          6 |      11 |      0 |    0.00%
Caleta Olivia -> Pico Truncado                               |       62 |      242 |   0.5041 |     0.3293 |          7 |      14 |      0 |    0.00%
Campana -> Benavidez                                         |      174 |      130 |   0.2923 |     0.5247 |          7 |      35 |      0 |    0.00%
Campana -> Zarate                                            |      150 |      154 |   0.2208 |     0.6225 |          6 |      32 |      0 |    0.00%
Cap Juan Page -> Embarcacion                                 |       70 |      234 |   0.5556 |     0.2791 |          7 |      17 |      0 |    0.00%
Cap Juan Page -> Las Lomitas                                 |       72 |      232 |   0.4914 |     0.3702 |          6 |      16 |      0 |    0.00%
Catamarca -> Concepcion                                      |       52 |      252 |   0.3413 |     0.5353 |          3 |      12 |      0 |    0.00%
Catamarca -> La Rioja                                        |       44 |      260 |   0.0923 |     0.8282 |          3 |      10 |      0 |    0.00%
Catriel -> Santa Isabel                                      |       68 |      236 |   0.5593 |     0.2459 |          9 |      15 |      0 |    0.00%
Catriel -> Sargento Vidal                                    |       58 |      246 |   0.5203 |     0.2988 |          7 |      12 |      0 |    0.00%
Cañada De Gomez -> Leones                                    |      142 |      162 |   0.3333 |     0.4848 |          7 |      28 |      0 |    0.00%
Cañada De Gomez -> Rosario                                   |      164 |      140 |   0.3429 |     0.4506 |          9 |      30 |      0 |    0.00%
Cañuelas -> Abasto                                           |       46 |      258 |   0.5349 |     0.2704 |          7 |      11 |      0 |    0.00%
Cañuelas -> Lujan                                            |       64 |      240 |   0.5083 |     0.2851 |          8 |      13 |      0 |    0.00%
Ceres -> Sunchales                                           |      116 |      188 |   0.3723 |     0.4149 |          9 |      25 |      0 |    0.00%
Ceres -> Tostado                                             |      120 |      184 |   0.5000 |     0.3032 |          8 |      25 |      0 |    0.00%
Chacabuco -> Junin                                           |       52 |      252 |   0.0000 |     1.0000 |          1 |      13 |      0 |    0.00%
Chacabuco -> Lujan                                           |       72 |      232 |   0.2500 |     0.6063 |          4 |      17 |      0 |    0.00%
Chascomus -> Abasto                                          |      106 |      198 |   0.3737 |     0.4211 |          8 |      23 |      0 |    0.00%
Chascomus -> Dolores                                         |      122 |      182 |   0.4945 |     0.2989 |          9 |      27 |      0 |    0.00%
Chilecito -> Belen                                           |       48 |      256 |   0.5547 |     0.3141 |          4 |      12 |      0 |    0.00%
Chilecito -> Patquia                                         |       36 |      268 |   0.0000 |     1.0000 |          1 |       9 |      0 |    0.00%
Chivilcoy -> Bragado                                         |       56 |      248 |   0.5242 |     0.2800 |          7 |      13 |      0 |    0.00%
Chivilcoy -> Mercedes                                        |       56 |      248 |   0.6048 |     0.2248 |          7 |      13 |      0 |    0.00%
Choele Choel -> General Roca                                 |       26 |      278 |   0.3885 |     0.5249 |          2 |       6 |      0 |    0.00%
Choele Choel -> Rio Colorado                                 |       20 |      284 |   0.0000 |     1.0000 |          1 |       5 |      0 |    0.00%
Choromoro -> San Jose de Metan                               |       80 |      224 |   0.5625 |     0.2396 |         10 |      17 |      0 |    0.00%
Choromoro -> San Miguel de Tucuman                           |       50 |      254 |   0.4173 |     0.3833 |          6 |      11 |      0 |    0.00%
Chos Malal -> Buta Ranquil                                   |       90 |      214 |   0.5701 |     0.2340 |         12 |      20 |      0 |    0.00%
Chos Malal -> Zapala                                         |       48 |      256 |   0.4219 |     0.4301 |          5 |      10 |      0 |    0.00%
Chucul -> Hernando                                           |      180 |      124 |   0.2581 |     0.5661 |          7 |      36 |      0 |    0.00%
Chucul -> V. Mercedes                                        |      148 |      156 |   0.0513 |     0.9017 |          3 |      29 |      0 |    0.00%
Clorinda -> Formosa                                          |       20 |      284 |   0.0845 |     0.8453 |          2 |       5 |      0 |    0.00%
Colonia Las Heras -> Perito Moreno                           |       72 |      232 |   0.4828 |     0.3188 |          8 |      16 |      0 |    0.00%
Colonia Las Heras -> Pico Truncado                           |       74 |      230 |   0.4609 |     0.3432 |          8 |      16 |      0 |    0.00%
Comodoro Rivadavia -> Caleta Olivia                          |       68 |      236 |   0.6102 |     0.2280 |          8 |      15 |      0 |    0.00%
Comodoro Rivadavia -> Rawson                                 |       98 |      206 |   0.3981 |     0.3847 |         10 |      21 |      0 |    0.00%
Concepcion -> Catamarca                                      |       38 |      266 |   0.0451 |     0.9138 |          2 |       9 |      0 |    0.00%
Concepcion -> San Miguel de Tucuman                          |       58 |      246 |   0.3252 |     0.5039 |          4 |      13 |      0 |    0.00%
Concepcion del Uruguay -> Concordia                          |       62 |      242 |   0.5041 |     0.3294 |          7 |      14 |      0 |    0.00%
Concepcion del Uruguay -> Rosario                            |        4 |      300 |   0.3333 |     0.5556 |          1 |       1 |      0 |    0.00%
Concepcion del Uruguay -> Zarate                             |      124 |      180 |   0.4556 |     0.4111 |          7 |      26 |      0 |    0.00%
Concordia -> Concepcion del Uruguay                          |      116 |      188 |   0.4787 |     0.3927 |          7 |      24 |      0 |    0.00%
Concordia -> Parana                                          |       34 |      270 |   0.5407 |     0.3496 |          5 |       8 |      0 |    0.00%
Concordia -> Paso de Los Libres                              |       62 |      242 |   0.5537 |     0.2884 |          8 |      13 |      0 |    0.00%
Cordoba -> Arroyito                                          |      140 |      164 |   0.4390 |     0.3513 |         12 |      29 |      0 |    0.00%
Cordoba -> Corralito                                         |      156 |      148 |   0.0270 |     0.9470 |          3 |      31 |      0 |    0.00%
Cordoba -> Jesus Maria                                       |       54 |      250 |   0.3760 |     0.4369 |          5 |      13 |      0 |    0.00%
Cordoba -> La Falda                                          |       66 |      238 |   0.4202 |     0.4229 |          4 |      15 |      0 |    0.00%
Cordoba -> La Rioja                                          |       12 |      292 |   0.0000 |     1.0000 |          1 |       3 |      0 |    0.00%
Cordoba -> Manfredi                                          |      110 |      194 |   0.5258 |     0.2841 |          8 |      21 |      0 |    0.00%
Cordoba -> Patquia                                           |        8 |      296 |   0.1892 |     0.6932 |          2 |       2 |      0 |    0.00%
Corralito -> Cordoba                                         |      180 |      124 |   0.2581 |     0.5682 |          7 |      36 |      0 |    0.00%
Corralito -> Hernando                                        |      142 |      162 |   0.0864 |     0.8375 |          4 |      28 |      0 |    0.00%
Corrientes -> Bellavista                                     |      102 |      202 |   0.5149 |     0.2742 |         10 |      22 |      0 |    0.00%
Corrientes -> Ituzaingo                                      |       98 |      206 |   0.5534 |     0.2676 |          8 |      20 |      0 |    0.00%
Corrientes -> Resistencia                                    |      134 |      170 |   0.3647 |     0.4209 |         11 |      29 |      0 |    0.00%
Dean Funes -> Frias                                          |       58 |      246 |   0.3659 |     0.4478 |          6 |      14 |      0 |    0.00%
Dean Funes -> Jesus Maria                                    |       70 |      234 |   0.6068 |     0.3006 |          7 |      16 |      0 |    0.00%
Dina Huapi -> Aguada Cecilio                                 |       66 |      238 |   0.5462 |     0.2662 |          9 |      14 |      0 |    0.00%
Dina Huapi -> Piedra del Aguila                              |       94 |      210 |   0.5048 |     0.2972 |          9 |      19 |      0 |    0.00%
Dina Huapi -> San Carlos de Bariloche                        |      116 |      188 |   0.4255 |     0.3592 |         12 |      23 |      0 |    0.00%
Dina Huapi -> Villa La Angostura                             |       78 |      226 |   0.5929 |     0.2504 |         10 |      17 |      0 |    0.00%
Dolores -> Chascomus                                         |      106 |      198 |   0.3737 |     0.4317 |          7 |      23 |      0 |    0.00%
Dolores -> Las Armas                                         |      122 |      182 |   0.4945 |     0.2989 |          9 |      27 |      0 |    0.00%
El Calafate -> Esperanza (StaCruz)                           |       54 |      250 |   0.5200 |     0.3326 |          5 |      13 |      0 |    0.00%
El Calafate -> Tres lagos                                    |       54 |      250 |   0.1600 |     0.7162 |          4 |      12 |      0 |    0.00%
El Condor -> Estacion Cullen                                 |       24 |      280 |   0.3143 |     0.5065 |          4 |       6 |      0 |    0.00%
El Condor -> Rio Gallegos                                    |       32 |      272 |   0.5441 |     0.2828 |          6 |       7 |      0 |    0.00%
El Foyel -> Epuyen                                           |       94 |      210 |   0.4095 |     0.3752 |         10 |      19 |      0 |    0.00%
El Foyel -> San Carlos de Bariloche                          |      128 |      176 |   0.4773 |     0.2986 |         14 |      27 |      0 |    0.00%
Embarcacion -> Cap Juan Page                                 |       62 |      242 |   0.5124 |     0.3663 |          5 |      14 |      0 |    0.00%
Embarcacion -> Lib Gral San Martin                           |       70 |      234 |   0.5556 |     0.2926 |          5 |      16 |      0 |    0.00%
Embarcacion -> Salvador Mazza                                |       30 |      274 |   0.4599 |     0.4380 |          3 |       7 |      0 |    0.00%
Epuyen -> El Foyel                                           |      124 |      180 |   0.4889 |     0.2963 |         12 |      26 |      0 |    0.00%
Epuyen -> Esquel                                             |       78 |      226 |   0.4513 |     0.3445 |          9 |      16 |      0 |    0.00%
Esperanza (StaCruz) -> El Calafate                           |       54 |      250 |   0.1600 |     0.7162 |          4 |      12 |      0 |    0.00%
Esperanza (StaCruz) -> Rio Gallegos                          |       50 |      254 |   0.5276 |     0.3225 |          6 |      12 |      0 |    0.00%
Esquel -> Epuyen                                             |      120 |      184 |   0.5000 |     0.2847 |         12 |      25 |      0 |    0.00%
Esquel -> Tecka                                              |       78 |      226 |   0.4513 |     0.3445 |          9 |      16 |      0 |    0.00%
Estacion Cullen -> El Condor                                 |       22 |      282 |   0.5035 |     0.3542 |          4 |       5 |      0 |    0.00%
Estacion Cullen -> San Sebastian                             |       26 |      278 |   0.3094 |     0.5158 |          4 |       6 |      0 |    0.00%
Exaltacion de la Cruz -> Arrecifes                           |       86 |      218 |   0.5046 |     0.3100 |          7 |      15 |      0 |    0.00%
Exaltacion de la Cruz -> Benavidez                           |       74 |      230 |   0.2609 |     0.5679 |          6 |      13 |      0 |    0.00%
Formosa -> Clorinda                                          |       36 |      268 |   0.5373 |     0.3265 |          5 |       8 |      0 |    0.00%
Formosa -> Las Lomitas                                       |       76 |      228 |   0.5439 |     0.2938 |          8 |      18 |      0 |    0.00%
Formosa -> Resistencia                                       |       88 |      216 |   0.4537 |     0.4198 |          6 |      19 |      0 |    0.00%
Frias -> Dean Funes                                          |       66 |      238 |   0.6134 |     0.2923 |          7 |      15 |      0 |    0.00%
Frias -> Santiago del Estero                                 |       58 |      246 |   0.3659 |     0.4478 |          6 |      14 |      0 |    0.00%
General Alvear -> San Rafael                                 |       42 |      262 |   0.6031 |     0.2408 |          8 |       9 |      0 |    0.00%
General Alvear -> Santa Isabel                               |       28 |      276 |   0.5652 |     0.2633 |          6 |       6 |      0 |    0.00%
General Conesa -> Rio Colorado                               |       56 |      248 |   0.4355 |     0.3793 |          5 |      13 |      0 |    0.00%
General Conesa -> San Antonio Oeste                          |       58 |      246 |   0.5366 |     0.2811 |          6 |      13 |      0 |    0.00%
General Roca -> Choele Choel                                 |       26 |      278 |   0.3525 |     0.5435 |          2 |       6 |      0 |    0.00%
General Roca -> Neuquen                                      |       36 |      268 |   0.5970 |     0.3042 |          4 |       8 |      0 |    0.00%
Gobernador Gregores -> Bajo Caracoles                        |       52 |      252 |   0.5556 |     0.3418 |          7 |      11 |      0 |    0.00%
Gobernador Gregores -> Tres lagos                            |       52 |      252 |   0.5238 |     0.2737 |          8 |      12 |      0 |    0.00%
Goya -> Bellavista                                           |       94 |      210 |   0.4571 |     0.3246 |         10 |      21 |      0 |    0.00%
Goya -> La Paz                                               |       98 |      206 |   0.5243 |     0.2659 |         10 |      21 |      0 |    0.00%
Gral. Alvear -> San Rafael                                   |       60 |      244 |   0.0000 |     1.0000 |          1 |      14 |      0 |    0.00%
Gral. Alvear -> Santa Isabel                                 |       60 |      244 |   0.0000 |     1.0000 |          1 |      14 |      0 |    0.00%
Hernando -> Chucul                                           |      148 |      156 |   0.0513 |     0.9017 |          3 |      29 |      0 |    0.00%
Hernando -> Corralito                                        |      184 |      120 |   0.2333 |     0.6022 |          7 |      37 |      0 |    0.00%
Humahuaca -> La Quiaca                                       |       38 |      266 |   0.2782 |     0.5502 |          4 |       9 |      0 |    0.00%
Humahuaca -> San Salvador de Jujuy                           |       58 |      246 |   0.2602 |     0.5702 |          6 |      13 |      0 |    0.00%
Ituzaingo -> Corrientes                                      |       60 |      244 |   0.5574 |     0.2576 |          7 |      13 |      0 |    0.00%
Ituzaingo -> Posadas                                         |       92 |      212 |   0.4623 |     0.3478 |          7 |      19 |      0 |    0.00%
J. de San Martin -> Alto Rio Senguer                         |       82 |      222 |   0.4414 |     0.3419 |          9 |      17 |      0 |    0.00%
J. de San Martin -> Tecka                                    |      114 |      190 |   0.5158 |     0.2705 |         12 |      24 |      0 |    0.00%
Jaramillo -> Caleta Olivia                                   |       76 |      228 |   0.4737 |     0.3099 |         10 |      17 |      0 |    0.00%
Jaramillo -> Puerto San Julian                               |       42 |      262 |   0.6412 |     0.3199 |          5 |      10 |      0 |    0.00%
Jardin America -> Posadas                                    |       34 |      270 |   0.5185 |     0.3980 |          3 |       8 |      0 |    0.00%
Jardin America -> Puerto Iguazu                              |       34 |      270 |   0.2741 |     0.5652 |          3 |       8 |      0 |    0.00%
Jesus Maria -> Cordoba                                       |       78 |      226 |   0.5929 |     0.2596 |          8 |      18 |      0 |    0.00%
Jesus Maria -> Dean Funes                                    |       54 |      250 |   0.3760 |     0.4369 |          5 |      13 |      0 |    0.00%
Junin -> Chacabuco                                           |       52 |      252 |   0.0000 |     1.0000 |          1 |      13 |      0 |    0.00%
Junin -> Vedia                                               |       52 |      252 |   0.0000 |     1.0000 |          1 |      13 |      0 |    0.00%
Junin de los Andes -> San Martin de los Andes                |       58 |      246 |   0.3984 |     0.4281 |          6 |      12 |      0 |    0.00%
Junin de los Andes -> Zapala                                 |       86 |      218 |   0.5780 |     0.2268 |         12 |      19 |      0 |    0.00%
La Falda -> Cordoba                                          |       80 |      224 |   0.2411 |     0.5977 |          5 |      18 |      0 |    0.00%
La Falda -> Serrezuela                                       |       66 |      238 |   0.4202 |     0.4229 |          4 |      15 |      0 |    0.00%
La Paz -> Goya                                               |       98 |      206 |   0.4466 |     0.3347 |         10 |      22 |      0 |    0.00%
La Paz -> Parana                                             |       94 |      210 |   0.5333 |     0.2544 |         11 |      20 |      0 |    0.00%
La Plata -> Abasto                                           |       82 |      222 |   0.4865 |     0.3208 |          8 |      18 |      0 |    0.00%
La Plata -> Azopardo                                         |       24 |      280 |   0.0000 |     1.0000 |          1 |       6 |      0 |    0.00%
La Plata -> CABA                                             |       58 |      246 |   0.5610 |     0.3339 |          6 |      12 |      0 |    0.00%
La Quiaca -> Humahuaca                                       |       56 |      248 |   0.3710 |     0.4218 |          7 |      13 |      0 |    0.00%
La Quiaca -> San Antonio de los Cobres                       |       38 |      266 |   0.2782 |     0.5502 |          4 |       9 |      0 |    0.00%
La Rioja -> Catamarca                                        |       48 |      256 |   0.0234 |     0.9542 |          2 |      11 |      0 |    0.00%
La Rioja -> Cordoba                                          |       12 |      292 |   0.0000 |     1.0000 |          1 |       3 |      0 |    0.00%
La Rioja -> Patquia                                          |       38 |      266 |   0.2707 |     0.5604 |          4 |       8 |      0 |    0.00%
Las Armas -> Dolores                                         |      110 |      194 |   0.3608 |     0.4493 |          6 |      24 |      0 |    0.00%
Las Armas -> Mar Del Plata                                   |      122 |      182 |   0.4945 |     0.2989 |          9 |      27 |      0 |    0.00%
Las Lomitas -> Cap Juan Page                                 |       66 |      238 |   0.5630 |     0.2780 |          7 |      16 |      0 |    0.00%
Las Lomitas -> Formosa                                       |       78 |      226 |   0.4779 |     0.3885 |          6 |      17 |      0 |    0.00%
Las Toninas -> Abasto                                        |      102 |      202 |   0.4653 |     0.3193 |         11 |      24 |      0 |    0.00%
Las Toninas -> Pinamar                                       |       86 |      218 |   0.4771 |     0.3288 |          8 |      20 |      0 |    0.00%
Leones -> Cañada De Gomez                                    |      144 |      160 |   0.4250 |     0.3622 |         10 |      29 |      0 |    0.00%
Leones -> San Marcos                                         |      134 |      170 |   0.3647 |     0.4444 |          6 |      26 |      0 |    0.00%
Lib Gral San Martin -> Embarcacion                           |       64 |      240 |   0.5083 |     0.3710 |          4 |      14 |      0 |    0.00%
Lib Gral San Martin -> San Pedro Jujuy                       |       72 |      232 |   0.5517 |     0.3080 |          4 |      16 |      0 |    0.00%
Luis Piedrabuena -> Puerto San Julian                        |       66 |      238 |   0.4958 |     0.3065 |          9 |      15 |      0 |    0.00%
Luis Piedrabuena -> Rio Gallegos                             |       52 |      252 |   0.6270 |     0.3068 |          5 |      12 |      0 |    0.00%
Lujan -> Benavidez                                           |       58 |      246 |   0.6016 |     0.2749 |          6 |      12 |      0 |    0.00%
Lujan -> Cañuelas                                            |       46 |      258 |   0.5349 |     0.2704 |          7 |      11 |      0 |    0.00%
Lujan -> Chacabuco                                           |       64 |      240 |   0.4583 |     0.4751 |          3 |      15 |      0 |    0.00%
Lujan -> Mercedes                                            |       80 |      224 |   0.4732 |     0.3243 |          7 |      18 |      0 |    0.00%
Lujan -> Rufino                                              |        8 |      296 |   0.1622 |     0.7283 |          2 |       2 |      0 |    0.00%
Malargue -> Buta Ranquil                                     |       60 |      244 |   0.3934 |     0.4156 |          7 |      12 |      0 |    0.00%
Malargue -> San Rafael                                       |       92 |      212 |   0.5660 |     0.2364 |         13 |      20 |      0 |    0.00%
Manfredi -> Cordoba                                          |      110 |      194 |   0.4433 |     0.3681 |          5 |      21 |      0 |    0.00%
Manfredi -> Villa Maria                                      |      126 |      178 |   0.4831 |     0.3193 |          8 |      25 |      0 |    0.00%
Mar Del Plata -> Las Armas                                   |      116 |      188 |   0.3404 |     0.4570 |          7 |      25 |      0 |    0.00%
Mar Del Plata -> Pinamar                                     |      108 |      196 |   0.4490 |     0.3386 |          9 |      25 |      0 |    0.00%
Mar Del Plata -> Tandil                                      |       72 |      232 |   0.5517 |     0.3164 |          6 |      18 |      0 |    0.00%
Mar Del Plata -> Tres Arroyos                                |      164 |      140 |   0.3429 |     0.4469 |         12 |      35 |      0 |    0.00%
Marcos Paz -> Abasto                                         |       78 |      226 |   0.5929 |     0.2504 |          9 |      15 |      0 |    0.00%
Marcos Paz -> Benavidez                                      |       52 |      252 |   0.5079 |     0.3263 |          7 |      10 |      0 |    0.00%
Mendoza -> Santa Rosa (Mza)                                  |      174 |      130 |   0.2923 |     0.5167 |          9 |      36 |      0 |    0.00%
Mendoza -> Tunuyan                                           |      116 |      188 |   0.2128 |     0.6313 |          6 |      25 |      0 |    0.00%
Mendoza -> Villa Tulumaya                                    |       68 |      236 |   0.0085 |     0.9832 |          2 |      16 |      0 |    0.00%
